Standard Name - Abbrev,Standard Name - Full,Abbrev,Abbrev,Abbrev,CATEGORY,REF LOW MALE,REF HIGH MALE,UNITS,REF LOW FEMALE,REF HIGH FEMALE,UNITS
TSH,Thyroid Stimulating Hormone,TSH,Thyrotropin,TРўH,Endocrinology,0.4,4,mIU/L,0.4,4,mIU/L
FT4,Free Thyroxine,FT4,Free T4,F-T4,Endocrinology,10,22,pmol/L,10,22,pmol/L
FT3,Free Triiodothyronine,FT3,Free T3,F-T3,Endocrinology,3.5,6.5,pmol/L,3.5,6.5,pmol/L
TT4,Total Thyroxine,TT4,T4 total,T4,Endocrinology,4.5,12.5,Вµg/dL,4.5,12.5,Вµg/dL
TT3,Total Triiodothyronine,TT3,T3 total,T3,Endocrinology,80,200,ng/dL,80,200,ng/dL
Anti-TPO,Anti-thyroid peroxidase Ab,Anti-TPO,TPOAb,Anti TPO,Endocrinology,,35,IU/mL,,35,IU/mL
Anti-Tg,Anti-thyroglobulin Ab,Anti-Tg,TgAb,Anti Tg,Endocrinology,,115,IU/mL,,115,IU/mL
Cortisol AM,Cortisol (08:00),Cortisol,Hydrocortisone,A.M. Cortisol,Endocrinology,6,23,Вµg/dL,6,23,Вµg/dL
Cortisol PM,Cortisol (20:00),Cortisol,Hydrocortisone,P.M. Cortisol,Endocrinology,3,16,Вµg/dL,3,16,Вµg/dL
ACTH,Adrenocorticotropic Hormone,ACTH,Corticotropin,Adrenocorticotrophin,Endocrinology,10,60,pg/mL,10,60,pg/mL
PRL,Prolactin,PRL,HPRL,Prolact.,Endocrinology,,15,ng/mL,,25,ng/mL
LH,Luteinizing Hormone,LH,Lutropin,ICSH,Endocrinology,1.7,8.6,IU/L,2.4,12.6,IU/L
FSH,Follicle Stimulating Hormone,FSH,Follitropin,Folliculotropin,Endocrinology,1.5,12.4,IU/L,3.5,12.5,IU/L
E2,Estradiol,E2,17ОІ-Estradiol,Oestradiol,Endocrinology,,50,pg/mL,50,400,pg/mL
Testo,Total Testosterone,TT,Testosterone,TST,Endocrinology,300,1000,ng/dL,15,70,ng/dL
DHEA-S,Dehydroepiandrosterone sulfate,DHEA-S,DEA-S,Dehydroepiandrosterone-S,Endocrinology,100,400,Вµg/dL,35,250,Вµg/dL
Insulin,Insulin (fasting),INS,Fasting Insulin,IRI,Endocrinology,2,25,ВµIU/mL,2,25,ВµIU/mL
